submission_id,file_name,method_name,prediction
94,PlayGameTest,|get||type|,|get||type|
94,PlayGameTest,|get||id|,|get||id|
30,Message,|set||move||validity|,|set||move|
30,Message,|is||move||validity|,|is||move|
30,Message,|set||code|,|set||code|
30,Message,|get||code|,|get||code|
30,Message,|set||message|,|set||message|
30,Message,|get||message|,|get||message|
30,Message,|to||json|,|get||value|
30,GameBoard,|set||move||validity|,|set||move|
30,GameBoard,|is||move||validity|,|is||move|
30,GameBoard,|set||code|,|set||code|
30,GameBoard,|get||code|,|get||code|
30,GameBoard,|set||message|,|set||message|
30,GameBoard,|get||message|,|get||message|
30,GameBoard,|to||json|,|get||value|
30,Move,|set||player|,set
30,Move,|get||player|,get
30,Move,|set||move||x|,|set||move|
30,Move,|set||move||y|,|set||move||y|
30,Move,|get||move||x|,|get||move||x|
30,Move,|get||move||y|,|get||move||move|
30,Player,|set||id|,|set||id|
30,Player,|get||id|,|get||id|
30,Player,|set||type|,|set||type|
30,Player,|get||type|,|get||type|
30,Player,oppent,|get||type|
30,Database,|set||id|,|set||id|
30,Database,|get||id|,|get||id|
30,Database,|set||type|,|set||type|
30,Database,|get||type|,|get||type|
30,Database,oppent,|get||type|
30,PlayGame,|set||id|,|set||id|
30,PlayGame,|get||id|,|get||id|
30,PlayGame,|set||type|,|set||type|
30,PlayGame,|get||type|,|get||type|
30,PlayGame,oppent,|get||type|
30,MessageTest,|message||test|,|test||move|
30,MessageTest,|to||json||test|,|test||message||message|
30,MoveTest,|move||test|,|test||move||move|
30,GameBoardTest,|move||test|,|test||move||move|
30,PlayerTest,|player||test|,|test||get|
30,PlayerTest,|oppent||test|,test
30,PlayerTest,|oppent||test|,test
30,PlayerTest,|invalid||type||error|,|test||error|
30,DatabaseTest,init,|test||create||table|
30,DatabaseTest,|add||player||test|,|test||add||add|
30,DatabaseTest,|add||move||test|,|test||add||add||move||move|
30,DatabaseTest,|load||player||test|,|test||add||and||add|
30,DatabaseTest,|load||player||test|,|test||load|
30,DatabaseTest,|load||board||state||test|,|test||add||move|
30,DatabaseTest,|delete||table||test|,|test||delete||table|
30,DatabaseTest,|delete||table||test|,|test||update||table|
30,DatabaseTest,stop,|tear||down|
30,GameTest,init,|test||create||table|
30,GameTest,|add||player||test|,|test||add||add|
30,GameTest,|add||move||test|,|test||add||add||move||move|
30,GameTest,|load||player||test|,|test||add||and||add|
30,GameTest,|load||player||test|,|test||load|
30,GameTest,|load||board||state||test|,|test||add||move|
30,GameTest,|delete||table||test|,|test||delete||table|
30,GameTest,|delete||table||test|,|test||update||table|
30,GameTest,stop,|tear||down|
30,Message,|set||move||validity|,|set||move|
30,Message,|is||move||validity|,|is||move|
30,Message,|set||code|,|set||code|
30,Message,|get||code|,|get||code|
30,Message,|set||message|,|set||message|
30,Message,|get||message|,|get||message|
30,Message,|to||json|,|get||value|
30,GameBoard,|set||move||validity|,|set||move|
30,GameBoard,|is||move||validity|,|is||move|
30,GameBoard,|set||code|,|set||code|
30,GameBoard,|get||code|,|get||code|
30,GameBoard,|set||message|,|set||message|
30,GameBoard,|get||message|,|get||message|
30,GameBoard,|to||json|,|get||value|
30,Move,|set||player|,set
30,Move,|get||player|,get
30,Move,|set||move||x|,|set||move|
30,Move,|set||move||y|,|set||move||y|
30,Move,|get||move||x|,|get||move||x|
30,Move,|get||move||y|,|get||move||move|
30,Player,|set||id|,|set||id|
30,Player,|get||id|,|get||id|
30,Player,|set||type|,|set||type|
30,Player,|get||type|,|get||type|
30,Player,oppent,|get||type|
30,PlayGame,|set||id|,|set||id|
30,PlayGame,|get||id|,|get||id|
30,PlayGame,|set||type|,|set||type|
30,PlayGame,|get||type|,|get||type|
30,PlayGame,oppent,|get||type|
30,Message,|set||move||validity|,|set||move|
30,Message,|is||move||validity|,|is||move|
30,Message,|set||code|,|set||code|
30,Message,|get||code|,|get||code|
30,Message,|set||message|,|set||message|
30,Message,|get||message|,|get||message|
30,Message,|to||json|,|get||value|
30,GameBoard,|set||move||validity|,|set||move|
30,GameBoard,|is||move||validity|,|is||move|
30,GameBoard,|set||code|,|set||code|
30,GameBoard,|get||code|,|get||code|
30,GameBoard,|set||message|,|set||message|
30,GameBoard,|get||message|,|get||message|
30,GameBoard,|to||json|,|get||value|
30,Move,|set||player|,set
30,Move,|get||player|,get
30,Move,|set||move||x|,|set||move|
30,Move,|set||move||y|,|set||move||y|
30,Move,|get||move||x|,|get||move||x|
30,Move,|get||move||y|,|get||move||move|
30,Player,|set||id|,|set||id|
30,Player,|get||id|,|get||id|
30,Player,|set||type|,|set||type|
30,Player,|get||type|,|get||type|
30,Player,oppent,|get||type|
30,PlayGame,|set||id|,|set||id|
30,PlayGame,|get||id|,|get||id|
30,PlayGame,|set||type|,|set||type|
30,PlayGame,|get||type|,|get||type|
30,PlayGame,oppent,|get||type|
30,MessageTest,|message||test|,|test||move|
30,MessageTest,|to||json||test|,|test||message||message|
30,MoveTest,|move||test|,|test||move||move|
30,GameBoardTest,|move||test|,|test||move||move|
30,PlayerTest,|player||test|,|test||get|
30,PlayerTest,|oppent||test|,test
30,PlayerTest,|oppent||test|,test
30,PlayerTest,|invalid||type||error|,|test||error|
30,GameTest,|player||test|,|test||get|
30,GameTest,|oppent||test|,test
30,GameTest,|oppent||test|,test
30,GameTest,|invalid||type||error|,|test||error|
76,PlayGame,main,main
76,PlayGame,|send||game||board||to||all||players|,validate
76,PlayGame,stop,stop
105,PlayGame,main,main
105,PlayGame,|send||game||board||to||all||players|,validate
105,PlayGame,stop,stop
51,Message,|is||move||validity|,|is||move|
51,Message,|set||move||validity|,|set||move|
51,Message,|get||code|,|get||code|
51,Message,|set||code|,|set||code|
51,Message,|get||message|,|get||message|
51,Message,|set||message|,|set||message|
51,GameBoard,|get||p|,|get||p|
51,GameBoard,|set||p|,|set||p|
51,GameBoard,|get||p|,|get||p|
51,GameBoard,|set||p|,|set||p|
51,GameBoard,|is||game||started|,|is||started|
51,GameBoard,|set||game||started|,|set||started||started|
51,GameBoard,|get||turn|,|get||int|
51,GameBoard,|set||turn|,set
51,GameBoard,|get||board||state|,|get||state|
51,GameBoard,|set||board||state|,|set||state|
51,GameBoard,|get||winner|,get
51,GameBoard,|set||winner|,|set||students|
51,GameBoard,|is||draw|,|is||draw|
51,GameBoard,|set||draw|,|set||draw|
51,Move,|get||player|,get
51,Move,|set||player|,set
51,Move,|get||move||x|,|get||move||x|
51,Move,|set||move||x|,|set||move|
51,Move,|get||move||y|,|get||move||move|
51,Move,|set||move||y|,|set||move||y|
51,Player,|get||type|,|get||type|
51,Player,|set||type|,|set||type|
51,Player,|get||id|,|get||id|
51,Player,|set||id|,|set||id|
51,PlayGame,|get||type|,|get||type|
51,PlayGame,|set||type|,|set||type|
51,PlayGame,|get||id|,|get||id|
51,PlayGame,|set||id|,|set||id|
51,GameTest,|get||type|,|get||type|
51,GameTest,|set||type|,|set||type|
51,GameTest,|get||id|,|get||id|
51,GameTest,|set||id|,|set||id|
101,PlayGame,main,main
101,PlayGame,|send||game||board||to||all||players|,validate
101,PlayGame,stop,stop
91,PlayGame,main,main
91,PlayGame,|send||game||board||to||all||players|,validate
91,PlayGame,stop,stop
73,Message,|get||message|,|get||json||string|
73,Message,|get||move||validity|,|is||move|
73,Message,|get||code|,|get||code|
73,Message,|get||message||body|,|get||message|
73,GameBoard,|add||p|,|set||p|
73,GameBoard,|get||p||type|,|get||type|
73,GameBoard,|get||p|,|get||p|
73,GameBoard,|get||p|,|get||p|
73,GameBoard,|get||board|,|get||json||string|
73,GameBoard,|start||game|,|init||started|
73,GameBoard,move,|move||move|
73,GameBoard,|check||win|,check
73,GameBoard,|check||draw|,test
73,Move,|get||move||x|,|get||move||x|
73,Move,|get||move||y|,|get||move||move|
73,Move,|get||player|,get
73,Player,|get||type|,|get||type|
73,Player,|get||id|,|get||id|
73,PlayGame,|get||type|,|get||type|
73,PlayGame,|get||id|,|get||id|
73,GameTest,|get||type|,|get||type|
73,GameTest,|get||id|,|get||id|
73,UnitTest,|get||type|,|get||type|
73,UnitTest,|get||id|,|get||id|
20,PlayGame,main,main
20,PlayGame,|send||game||board||to||all||players|,validate
20,PlayGame,stop,stop
10,PlayGame,main,main
10,PlayGame,|send||game||board||to||all||players|,validate
10,PlayGame,stop,stop
17,Message,|is||move||validity|,|is||move|
17,Message,|set||move||validity|,|set||move|
17,Message,|get||code|,|get||code|
17,Message,|set||code|,|set||code|
17,Message,|get||message|,|get||message|
17,Message,|set||message|,|set||message|
17,Message,|to||json|,|get||value|
17,GameBoard,|is||move||validity|,|is||move|
17,GameBoard,|set||move||validity|,|set||move|
17,GameBoard,|get||code|,|get||code|
17,GameBoard,|set||code|,|set||code|
17,GameBoard,|get||message|,|get||message|
17,GameBoard,|set||message|,|set||message|
17,GameBoard,|to||json|,|get||value|
17,Move,|get||player|,get
17,Move,|set||player|,set
17,Move,|get||move||x|,|get||move||x|
17,Move,|set||move||x|,|set||move|
17,Move,|get||move||y|,|get||move||move|
17,Move,|set||move||y|,|set||move||y|
17,Player,|get||type|,|get||type|
17,Player,|set||type|,|set||type|
17,Player,|get||id|,|get||id|
17,Player,|set||id|,|set||id|
17,SqliteDatabase,|get||type|,|get||type|
17,SqliteDatabase,|set||type|,|set||type|
17,SqliteDatabase,|get||id|,|get||id|
17,SqliteDatabase,|set||id|,|set||id|
17,PlayGame,|get||type|,|get||type|
17,PlayGame,|set||type|,|set||type|
17,PlayGame,|get||id|,|get||id|
17,PlayGame,|set||id|,|set||id|
17,PlayGameTest,|get||type|,|get||type|
17,PlayGameTest,|set||type|,|set||type|
17,PlayGameTest,|get||id|,|get||id|
17,PlayGameTest,|set||id|,|set||id|
17,MessageTest,|test||message||contructor|,|test||move||move|
17,MessageTest,|test||set||move||validity|,|test||move||move|
17,MessageTest,|test||set||code|,|test||code|
17,MessageTest,|test||set||message|,|test||message||message|
17,MessageTest,|test||to||json|,|test||move|
17,MoveTest,|test||move||contructor|,|test||move||move||move||move|
17,MoveTest,|test||set||player|,|test||move||move|
17,MoveTest,|test||set||move||x|,|test||move||move||move|
17,MoveTest,|test||set||move||y|,|test||move||move||move|
17,GameBoardTest,|test||move||contructor|,|test||move||move||move||move|
17,GameBoardTest,|test||set||player|,|test||move||move|
17,GameBoardTest,|test||set||move||x|,|test||move||move||move|
17,GameBoardTest,|test||set||move||y|,|test||move||move||move|
17,SqliteDatabaseTest,|test||move||contructor|,|test||move||move||move||move|
17,SqliteDatabaseTest,|test||set||player|,|test||move||move|
17,SqliteDatabaseTest,|test||set||move||x|,|test||move||move||move|
17,SqliteDatabaseTest,|test||set||move||y|,|test||move||move||move|
17,PlayerTest,|test||move||contructor|,|test||type|
17,PlayerTest,|test||set||type|,|test||type|
17,PlayerTest,|test||set||id|,|test||id||of|
53,Message,|get||validity|,move
53,Message,|get||code|,|get||code|
53,Message,|get||message|,|get||message|
53,GameBoard,update,foo
53,GameBoard,|valid||move|,|move||move|
53,GameBoard,|make||movement|,move
53,GameBoard,|set||player|,|set||p|
53,GameBoard,|set||player|,|set||started|
53,GameBoard,|get||board|,|get||component|
53,GameBoard,|get||p|,|get||p|
53,GameBoard,|get||p|,|get||p|
53,GameBoard,|get||game||status|,|is||started|
53,GameBoard,|set||game||status|,|set||started|
53,GameBoard,|is||game||draw|,|is||draw|
53,GameBoard,|get||winner|,get
53,GameBoard,|get||piece|,|get||value|
53,GameBoard,|get||turn|,get
53,GameBoard,|set||piece|,|set||row|
53,GameBoard,|set||turn|,set
53,Move,|get||x|,|get||move||x|
53,Move,|get||y|,|get||move||move|
53,Move,|get||player||id|,|get||id|
53,Move,|get||player||type|,|get||type|
53,Player,|get||type|,|get||type|
53,Player,|get||id|,|get||id|
53,Database,|get||type|,|get||type|
53,Database,|get||id|,|get||id|
53,PlayGame,|get||type|,|get||type|
53,PlayGame,|get||id|,|get||id|
53,RecoveryTest,|get||type|,|get||type|
53,RecoveryTest,|get||id|,|get||id|
53,GameTest,|get||type|,|get||type|
53,GameTest,|get||id|,|get||id|
53,DatabaseTest,|get||type|,|get||type|
53,DatabaseTest,|get||id|,|get||id|
18,PlayGame,main,main
18,PlayGame,|send||game||board||to||all||players|,validate
18,PlayGame,stop,stop
69,Message,|get||move||validity|,move
69,Message,|get||code|,|get||code|
69,Message,|get||message|,|get||message|
69,GameBoard,|get||player||by||id|,|get||id|
69,GameBoard,|start||game|,|init||started|
69,GameBoard,|attempt||move|,move
69,GameBoard,|in||win||state|,|is||empty|
69,GameBoard,|check||all||same||type|,|is||equal|
69,GameBoard,|in||draw||state|,|is||in|
69,GameBoard,|get||p|,|get||p|
69,GameBoard,|set||p|,|set||p|
69,GameBoard,|get||p|,|get||p|
69,GameBoard,|set||p|,|set||p|
69,GameBoard,|get||game||started|,|is||started|
69,GameBoard,|get||turn|,get
69,GameBoard,|get||board||state|,|get||state|
69,GameBoard,|get||winner|,get
69,GameBoard,|get||is||draw|,|is||draw|
69,Move,|get||player|,get
69,Move,|get||move||x|,|get||move|
69,Move,|get||move||y|,|get||move||move|
69,Player,|get||type|,|get||type|
69,Player,|get||id|,|get||id|
69,PlayGame,|get||type|,|get||type|
69,PlayGame,|get||id|,|get||id|
11,PlayGame,main,main
11,PlayGame,|send||game||board||to||all||players|,validate
11,PlayGame,stop,stop
1,Message,|set||move||validity|,|set||move|
1,Message,|set||code|,|set||code|
1,Message,|set||message|,|set||message|
1,Message,|get||move||validity|,|is||move|
1,Message,|get||code|,|get||code|
1,Message,|get||message|,|get||message|
1,GameBoard,|set||player|,|set||p|
1,GameBoard,|set||player|,|set||p|
1,GameBoard,|set||game||started|,|set||started||started|
1,GameBoard,|set||turn|,set
1,GameBoard,|set||board||state|,set
1,GameBoard,|set||winner|,|set||students|
1,GameBoard,|set||is||draw|,|set||draw|
1,GameBoard,|get||player|,|get||p|
1,GameBoard,|get||player|,|get||p|
1,GameBoard,|get||game||started|,|is||started|
1,GameBoard,|get||turn|,|get||int|
1,GameBoard,|get||board||state|,|get||state|
1,GameBoard,|get||winner|,get
1,GameBoard,|get||is||draw|,|is||draw|
1,Move,|set||player|,set
1,Move,|set||moxe||x|,|set||move|
1,Move,|set||move||y|,|set||move||y|
1,Move,|get||player|,get
1,Move,|get||move||x|,|get||move||x|
1,Move,|get||move||y|,|get||move||move|
1,Player,|set||type|,|set||type|
1,Player,|get||type|,|get||type|
1,Player,|get||id|,|get||id|
1,PlayGame,|set||type|,|set||type|
1,PlayGame,|get||type|,|get||type|
1,PlayGame,|get||id|,|get||id|
3,Message,|get||move||validity|,|is||move|
3,Message,|set||move||validity|,|set||move|
3,Message,|get||code|,|get||code|
3,Message,|set||code|,|set||code|
3,Message,|get||message|,|get||message|
3,Message,|set||message|,|set||message|
3,Message,|to||json|,|get||value|
3,GameBoard,|get||move||validity|,|is||move|
3,GameBoard,|set||move||validity|,|set||move|
3,GameBoard,|get||code|,|get||code|
3,GameBoard,|set||code|,|set||code|
3,GameBoard,|get||message|,|get||message|
3,GameBoard,|set||message|,|set||message|
3,GameBoard,|to||json|,|get||value|
3,Move,|get||player|,get
3,Move,|set||player|,set
3,Move,|get||move||x|,|get||move||x|
3,Move,|set||move||x|,|set||move|
3,Move,|get||move||y|,|get||move||move|
3,Move,|set||move||y|,|set||move||y|
3,Player,|get||id|,|get||id|
3,Player,|get||type|,|get||type|
3,Player,|get||opposing||type|,|get||type|
3,Player,|set||type|,|set||type|
3,Player,|set||id|,|set||id|
3,PlayGame,|get||id|,|get||id|
3,PlayGame,|get||type|,|get||type|
3,PlayGame,|get||opposing||type|,|get||type|
3,PlayGame,|set||type|,|set||type|
3,PlayGame,|set||id|,|set||id|
32,Message,|get||move||validity|,move
32,Message,|get||code|,|get||code|
32,Message,|get||message|,|get||message|
32,Message,|set||move||validity|,|set||move|
32,Message,|set||code|,|set||code|
32,Message,|set||message|,|set||message|
32,GameBoard,|get||move||validity|,move
32,GameBoard,|get||code|,|get||code|
32,GameBoard,|get||message|,|get||message|
32,GameBoard,|set||move||validity|,|set||move|
32,GameBoard,|set||code|,|set||code|
32,GameBoard,|set||message|,|set||message|
32,Move,|get||player|,get
32,Move,|set||player|,set
32,Move,|get||move||x|,|get||move||x|
32,Move,|set||move||x|,|set||move|
32,Move,|get||move||y|,|get||move||move|
32,Move,|set||move||y|,|set||move||y|
32,Player,|get||id|,|get||id|
32,Player,|get||type|,|get||type|
32,Player,|set||id|,|set||id|
32,Player,|set||type|,|set||type|
32,MyDatabase,|get||id|,|get||id|
32,MyDatabase,|get||type|,|get||type|
32,MyDatabase,|set||id|,|set||id|
32,MyDatabase,|set||type|,|set||type|
32,PlayGame,|get||id|,|get||id|
32,PlayGame,|get||type|,|get||type|
32,PlayGame,|set||id|,|set||id|
32,PlayGame,|set||type|,|set||type|
32,UnitTest,|get||id|,|get||id|
32,UnitTest,|get||type|,|get||type|
32,UnitTest,|set||id|,|set||id|
32,UnitTest,|set||type|,|set||type|
32,DataBaseTest,|create||connection||test|,|set||up|
32,DataBaseTest,|create||table||test|,setup
32,DataBaseTest,|clean||table||test|,|tear||down|
32,DataBaseTest,|add||move||test|,|test||move||move|
32,DataBaseTest,|update||game||board||test|,|test||update|
32,DataBaseTest,|recovery||from||database||test|,|test||one||to||many||to||many|
32,RobustnessTest,|create||connection||test|,|set||up|
32,RobustnessTest,|create||table||test|,setup
32,RobustnessTest,|clean||table||test|,|tear||down|
32,RobustnessTest,|add||move||test|,|test||move||move|
32,RobustnessTest,|update||game||board||test|,|test||update|
32,RobustnessTest,|recovery||from||database||test|,|test||one||to||many||to||many|
32,GameTest,|create||connection||test|,|set||up|
32,GameTest,|create||table||test|,setup
32,GameTest,|clean||table||test|,|tear||down|
32,GameTest,|add||move||test|,|test||move||move|
32,GameTest,|update||game||board||test|,|test||update|
32,GameTest,|recovery||from||database||test|,|test||one||to||many||to||many|
78,PlayGame,main,main
78,PlayGame,|send||game||board||to||all||players|,validate
78,PlayGame,stop,stop
79,PlayGame,main,main
79,PlayGame,|send||game||board||to||all||players|,validate
79,PlayGame,stop,stop
12,PlayGame,main,main
12,PlayGame,|send||game||board||to||all||players|,validate
12,PlayGame,stop,stop
15,PlayGame,main,main
15,PlayGame,|send||game||board||to||all||players|,validate
15,PlayGame,stop,stop
52,PlayGame,main,main
52,PlayGame,|send||game||board||to||all||players|,validate
52,PlayGame,stop,stop
44,PlayGame,main,main
44,PlayGame,|send||game||board||to||all||players|,validate
44,PlayGame,stop,stop
49,Message,|get||message||code|,|get||code|
49,GameBoard,|get||message||code|,|get||code|
49,Move,|get||player|,get
49,Move,|get||x|,|get||move|
49,Move,|get||y|,|get||move||move|
49,Player,|change||player||type|,|set||input||type|
49,Player,|get||player||type|,|get||type|
49,Player,|get||player||id|,|get||id|
49,PlayGame,|change||player||type|,|set||input||type|
49,PlayGame,|get||player||type|,|get||type|
49,PlayGame,|get||player||id|,|get||id|
47,Message,|get||move||validity|,|is||move|
47,Message,|set||move||validity|,|set||move|
47,Message,|get||code|,|get||code|
47,Message,|set||code|,|set||code|
47,Message,|get||message|,|get||message|
47,Message,|set||message|,|set||message|
47,GameBoard,|get||move||validity|,|is||move|
47,GameBoard,|set||move||validity|,|set||move|
47,GameBoard,|get||code|,|get||code|
47,GameBoard,|set||code|,|set||code|
47,GameBoard,|get||message|,|get||message|
47,GameBoard,|set||message|,|set||message|
47,Move,|get||player|,get
47,Move,|set||player|,set
47,Move,|get||move||x|,|get||move||x|
47,Move,|set||move||x|,|set||move|
47,Move,|get||move||y|,|get||move||move|
47,Move,|set||move||y|,|set||move||y|
47,Player,|get||type|,|get||type|
47,Player,|set||type|,|set||type|
47,Player,|get||id|,|get||id|
47,Player,|set||id|,|set||id|
47,GameDatabase,|get||type|,|get||type|
47,GameDatabase,|set||type|,|set||type|
47,GameDatabase,|get||id|,|get||id|
47,GameDatabase,|set||id|,|set||id|
47,PlayGame,|get||type|,|get||type|
47,PlayGame,|set||type|,|set||type|
47,PlayGame,|get||id|,|get||id|
47,PlayGame,|set||id|,|set||id|
47,GameRebootTest,|get||type|,|get||type|
47,GameRebootTest,|set||type|,|set||type|
47,GameRebootTest,|get||id|,|get||id|
47,GameRebootTest,|set||id|,|set||id|
47,GameTest,|get||type|,|get||type|
47,GameTest,|set||type|,|set||type|
47,GameTest,|get||id|,|get||id|
47,GameTest,|set||id|,|set||id|
47,GameBoardTest,|get||type|,|get||type|
47,GameBoardTest,|set||type|,|set||type|
47,GameBoardTest,|get||id|,|get||id|
47,GameBoardTest,|set||id|,|set||id|
103,PlayGame,main,main
103,PlayGame,|send||game||board||to||all||players|,validate
103,PlayGame,stop,stop
64,PlayGame,main,main
64,PlayGame,|send||game||board||to||all||players|,validate
64,PlayGame,stop,stop
104,PlayGame,main,main
104,PlayGame,|send||game||board||to||all||players|,validate
104,PlayGame,stop,stop
74,PlayGame,main,main
74,PlayGame,|send||game||board||to||all||players|,validate
74,PlayGame,stop,stop
85,PlayGame,main,main
85,PlayGame,|send||game||board||to||all||players|,validate
85,PlayGame,stop,stop
62,Move,|get||player||id|,|get||id|
62,Move,|get||move||x|,|get||move||x|
62,Move,|get||move||y|,|get||move||move|
62,Player,|get||type|,|get||type|
62,Player,|get||player||id|,|get||id|
62,PlayGame,|get||type|,|get||type|
62,PlayGame,|get||player||id|,|get||id|
98,PlayGame,main,main
98,PlayGame,|send||game||board||to||all||players|,validate
98,PlayGame,stop,stop
21,PlayGame,main,main
21,PlayGame,|send||game||board||to||all||players|,validate
21,PlayGame,stop,stop
46,PlayGame,main,main
46,PlayGame,|send||game||board||to||all||players|,validate
46,PlayGame,stop,stop
86,PlayGame,main,main
86,PlayGame,|send||game||board||to||all||players|,validate
86,PlayGame,stop,stop
31,PlayGame,main,main
31,PlayGame,|send||game||board||to||all||players|,validate
31,PlayGame,stop,stop
68,Message,|set||full||message|,|set||move|
68,Message,|get||move||validity|,|is||move|
68,Message,|set||move||validity|,|set||move|
68,Message,|get||code|,|get||code|
68,Message,|set||code|,|set||code|
68,Message,|get||message|,|get||message|
68,Message,|set||message|,|set||message|
68,GameBoard,|get||p|,|get||p|
68,GameBoard,|set||p|,|set||p|
68,GameBoard,|get||p|,|get||p|
68,GameBoard,|set||p|,|set||p|
68,GameBoard,|is||game||started|,|is||started|
68,GameBoard,|set||game||started|,|set||started||started|
68,GameBoard,|get||turn|,|get||int|
68,GameBoard,|set||turn|,set
68,GameBoard,|get||board||state|,|get||state|
68,GameBoard,|set||board||state|,set
68,GameBoard,|get||winner|,get
68,GameBoard,|set||winner|,|set||students|
68,GameBoard,|is||draw|,|is||draw|
68,GameBoard,|set||draw|,|set||draw|
68,Move,|get||player|,get
68,Move,|set||player|,set
68,Move,|get||move||x|,|get||move||x|
68,Move,|set||move||x|,|set||move|
68,Move,|get||move||y|,|get||move||move|
68,Move,|set||move||y|,|set||move||y|
68,Player,|get||type|,|get||type|
68,Player,|set||type|,|set||type|
68,Player,|get||id|,|get||id|
68,Player,|set||id|,|set||id|
68,GameState,|get||game||state|,|get||state|
68,PlayGame,|get||game||state|,|get||state|
68,GameTest,|get||game||state|,|get||state|
19,Message,|getmove||validity|,|is||move|
19,Message,|setmove||validity|,|set||move|
19,Message,getcode,|get||code|
19,Message,setcode,|set||code|
19,Message,getmessage,|get||message|
19,Message,setmessage,|set||message|
19,GameBoard,|getmove||validity|,|is||move|
19,GameBoard,|setmove||validity|,|set||move|
19,GameBoard,getcode,|get||code|
19,GameBoard,setcode,|set||code|
19,GameBoard,getmessage,|get||message|
19,GameBoard,setmessage,|set||message|
19,Move,getplay,get
19,Move,setplayer,set
19,Move,|getmove||x|,|get||move||x|
19,Move,|setmove||x|,|set||move|
19,Move,|getmove||y|,|get||move||move|
19,Move,|setmove||y|,|set||move||y|
19,Player,gettype,|get||type|
19,Player,settype,|set||type|
19,Player,getid,|get||id|
19,Player,setid,|set||id|
19,DatabaseJdbc,gettype,|get||type|
19,DatabaseJdbc,settype,|set||type|
19,DatabaseJdbc,getid,|get||id|
19,DatabaseJdbc,setid,|set||id|
19,PlayGame,gettype,|get||type|
19,PlayGame,settype,|set||type|
19,PlayGame,getid,|get||id|
19,PlayGame,setid,|set||id|
19,GameFailTest,gettype,|get||type|
19,GameFailTest,settype,|set||type|
19,GameFailTest,getid,|get||id|
19,GameFailTest,setid,|set||id|
19,GameWinTest,gettype,|get||type|
19,GameWinTest,settype,|set||type|
19,GameWinTest,getid,|get||id|
19,GameWinTest,setid,|set||id|
19,GameCrashTest,gettype,|get||type|
19,GameCrashTest,settype,|set||type|
19,GameCrashTest,getid,|get||id|
19,GameCrashTest,setid,|set||id|
19,DatabaseMethodTest,gettype,|get||type|
19,DatabaseMethodTest,settype,|set||type|
19,DatabaseMethodTest,getid,|get||id|
19,DatabaseMethodTest,setid,|set||id|
19,MethodTest,gettype,|get||type|
19,MethodTest,settype,|set||type|
19,MethodTest,getid,|get||id|
19,MethodTest,setid,|set||id|
102,Message,|get||move||validity|,move
102,Message,|get||code|,|get||code|
102,Message,|get||message|,|get||message|
102,Message,|set||move||validity|,|set||move|
102,Message,|set||message|,|set||message|
102,Message,|set||code|,|set||code|
102,GameBoard,|get||player|,|get||p|
102,GameBoard,|get||cur||player|,get
102,GameBoard,|get||board||state|,|get||state|
102,GameBoard,|get||board||state||at|,get
102,GameBoard,|get||game||started|,|is||started|
102,GameBoard,|get||draw|,|is||draw|
102,GameBoard,|get||winner|,get
102,GameBoard,|set||p|,|set||p|
102,GameBoard,|set||p|,|set||p|
102,GameBoard,|set||turn|,|set||id|
102,GameBoard,|set||draw|,|set||draw|
102,GameBoard,|set||winner|,|set||id|
102,GameBoard,|set||game||started|,|set||started|
102,GameBoard,|set||board||state|,|set||state|
102,GameBoard,|set||board||state||at|,set
102,Move,|get||x|,|get||move|
102,Move,|get||y|,|get||move||move|
102,Move,|get||player|,get
102,Move,|set||x|,|set||x|
102,Move,|set||y|,|set||x|
102,Move,|set||player|,set
102,Player,|get||id|,|get||id|
102,Player,|get||type|,|get||type|
102,Player,|set||id|,|set||id|
102,Player,|set||type|,|set||type|
102,PlayGame,main,main
102,PlayGame,|get||parameters||map|,|get||map|
102,PlayGame,|send||game||board||to||all||players|,validate
102,PlayGame,stop,stop
102,BoardController,main,main
102,BoardController,|get||parameters||map|,|get||map|
102,BoardController,|send||game||board||to||all||players|,validate
102,BoardController,stop,stop
75,Message,main,main
75,Message,|get||parameters||map|,|get||map|
75,Message,|send||game||board||to||all||players|,validate
75,Message,stop,stop
75,GameBoard,main,main
75,GameBoard,|get||parameters||map|,|get||map|
75,GameBoard,|send||game||board||to||all||players|,validate
75,GameBoard,stop,stop
75,Move,|get||move||x|,|get||move||x|
75,Move,|get||move||y|,|get||move||move|
75,Move,setplayer,set
75,Move,getplayer,get
75,Player,|get||type|,|get||type|
75,Player,|set||type|,|set||type|
75,Player,|get||id|,|get||id|
75,Player,|set||id|,|set||id|
75,Database,|get||type|,|get||type|
75,Database,|set||type|,|set||type|
75,Database,|get||id|,|get||id|
75,Database,|set||id|,|set||id|
75,PlayGame,|get||type|,|get||type|
75,PlayGame,|set||type|,|set||type|
75,PlayGame,|get||id|,|get||id|
75,PlayGame,|set||id|,|set||id|
75,GameTest,|get||type|,|get||type|
75,GameTest,|set||type|,|set||type|
75,GameTest,|get||id|,|get||id|
75,GameTest,|set||id|,|set||id|
75,UnitTest,|get||type|,|get||type|
75,UnitTest,|set||type|,|set||type|
75,UnitTest,|get||id|,|get||id|
75,UnitTest,|set||id|,|set||id|
2,Message,|is||move||validity|,|is||move|
2,Message,|set||move||validity|,|set||move|
2,Message,|get||code|,|get||code|
2,Message,|set||code|,|set||code|
2,Message,|get||message|,|get||message|
2,Message,|set||message|,|set||message|
2,GameBoard,|get||p|,|get||p|
